                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
      Annual                  Report                2020                          
                                                                                  
                                                                                  
                                                                                  
       LINK   Mobility   Group    Holding   ASA                                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  

                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK in brief                                        04               
                       2016       2017      2018      2019      2020              
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
             mnok                                                EBITDA           
             391                                                                  
                                                                                  
                                                                                  
             308                                                                  
                                                                                  
                                                                                  
                                                                                  
             212                                                                  
                                                                                  
                                                                                  
             140                                                                  
                                                                                  
                                                                                  
             67                                                                   
                                                                                  
                                                                                  
                                                                                  
                       2016      2017       2018      2019      2020              
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 5
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
           6 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            Message                                                               
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            from                   the             CEO                            
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            2020 was a transformative year for LINK WebSMS, which opens-up for additional
            Mobility. The company started the year expansion in the DACH region (Germany,
            privately owned with no knowledge of Austria and Switzerland). In February this
            coronaviruses or government lockdowns. year, we entered the Benelux countries
            As the pandemic storm entered last winter, with the acquisition of Tismi, a solutions
                                                                                  
            we initially braced for impact in preparation company and CPaaS enabler, in the
            for the engulfing uncertainty. Focus was on Netherlands. In April this year, we acquired
            cost cutting and cash preservation. The first MarketingPlatform in Denmark which
            impact on the business was however a spike will enable LINK to significantly expand
            in demand as governments and enterprises our CPaaS offering within multi-channel
            had to communicate with their citizens and marketing campaign and customer data
            customers. The chosen channel in many management.                     
            cases being mobile messaging, resulting in                            
            numerous new use cases for LINK. The worldwide digitalization trend has been
                                           accelerated by the pandemic. Black and 
            During 2020, we at LINK presented our white messaging, with reference to SMS,
            strategy for the coming years. Based on will increasingly be joined by more colourful
            LINK’s leading position in the European rich messaging through RCS (SMS 2.0) over
                                                                                  
            application-to-person (A2P) SMS market, we the telecom networks and new over-the-top
            described how we intend to expand further (OTT) channels like WhatsApp and Viber.
            into the rapidly evolving communication-                              
            platform-as-a-service (CPaaS) market LINK is uniquely positioned for this
            and to enter new geographic regions. In transition, having developed Norway to the
            October 2020, LINK listed on the Oslo world’s leading messaging market over the
            Stock Exchange with strong interest from past 20 years. After the pandemic storm,
            international institutional investors. LINK is a much stronger company, publicly
            In December 2020, LINK issued a new listed, with little debt and strong cash
            5-year bond.                   balances.                              
                                                                                  
            In November 2020, LINK announced its At LINK we are united, dedicated and
            largest acquisition to date, claiming the enthusiastic to continue our rapid growth in
                                                                                  
            market leader position in Austria through Europe and beyond.          
                                                                                  
                                           Oslo 26 April 2021                     
                                           Guillaume Van Gaver CEO                
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 7
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK          AND          THE                                        
                                                                                  
                                                                                  
            DIGITAL                MESSAGING                                      
                                                                                  
                                                                                  
                                                                                  
            INDUSTRY                                                              
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
           8 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                           LINK and the digital messaging industry
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            LINK has been operating in the digital messaging industry for two decades. The company was
            founded in Norway in 2001, when short message service (SMS) from person-to-person (P2P)
            was well established, while application-to-person (A2P) SMS was new. LINK developed the
            A2P market in Norway throughout the 2000s, which today is the most mature and advanced
            messaging market in the world.                                        
                                                                                  
                                                                                  
            From its foothold in Norway, LINK first expanded in Scandinavia and then beyond with the
            acquisition of Whatever Mobile in Germany in 2016. Since 2016, LINK has completed more
            than 20 acquisitions across Europe and the company is now the market leader in mobile
            digital messaging on the continent.                                   
                                                                                  
            A2P messaging is an application that sends thousands or millions of one-way messages from
                                                                                  
            an enterprise or government entity to customers or citizens. Mobile users will recognize both
            notifications and marketing types of messages. The importance of digital messaging has
            naturally grown with the increased penetration of mobile phones, as A2P messaging utilizes
            the telecom networks. LINK will orchestrate the messages form enterprises or governments
            and send them through all relevant telecom operator networks to the end users. The telecom
            operators are thus channel suppliers to LINK.                         
                                                                                  
                                                                                  
            Until the shift from mobile phones to smart phones, telecom networks was the only digital
            messaging channel. However, with the rise of new internet-based apps there are now a
            multitude of new possibilities. WhatsApp, Facebook Messenger, WeChat, Viber and many
            other over-the-top (OTT) channels are now the preferred way to communicate for many
            people. OTT refers to internet streamed content, historically devices that go “over-the-top” of
            the cable TV box.                                                     
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            Users bn                             Consumer engagement platforms    
            4                                                                     
                                                                                  
            3                                                                     
                                                                                  
            2                                                                     
                                                                                  
            1                                                                     
                                                                                  
                                                                                  
            0                                                                     
                 SMS   WhatsApp Facebook WeChat Viber QQ Skype Line Kakaotalk     
                             Messenger                                            
                                                        Source: Mobilesquared     
                                                                                  
                                                                                  
                                                                                  
                                              Because every communication matters. 9
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
            These new channels provide vast new opportunities for digital communication, but also
            greatly increases complexity. Orchestration is no longer just between telecom operators,
            but in addition the multitude of new internet-based channels. This shift has given rise to a
            new industry, communication-platform-as-a-service (CPaaS), to manage the complexity and
            facilitate for the opportunities these new technologies present.      
                                                                                  
                                                                                  
            Whilst standard SMS is limited to 160 signs in black and white, the new OTT channels have
            no such limitations. SMS is also evolving to SMS 2.0 or rich communication services (RCS),
            which is being adopted in several European countries. RCS can offer similar features to the
            new OTT channels, but is distributed over the telecom networks.       
                                                                                  
            Digital messages will become much more colourful and interesting with the new mediums.
                                                                                  
            Richer content gives more user engagement. Engaged customers are more loyal and
            enterprises increasingly see the importance of investing in digital messaging solutions. As the
            chart below illustrates, the CPaaS market is expected to triple over the coming years.
                                                                                  
            Although the new and colourful RCS and OTT channels are still small in volumes, A2P
            messaging has already evolved to solutions. In mature markets like Norway, A2P messages
                                                                                  
            include a link to a landing page with rich content. Advanced digital messaging solutions are
            therefor already more widespread than the low RCS and OTT volumes would indicate. The
            new technologies will however make the experiences more seamless and establish two-
            way messaging or digital conversations as the standard for enterprises and governments to
            interact with customers and citizens.                                 
                                                                                  
                                                                                  
            USDbn   Global A2P messaging market % USDbn  Global CPaaS market      
            70                         7 18                                       
                                                                                  
                                                                                  
            5                                                                     
            6                                                                     
             0                                                                    
             0       ’20E-’23E CAGR:                                              
                            10%                                                   
                                       5                                          
                                       6 15                                       
                                                          R:                      
                                                           39                     
                                                            %                     
                                         12               A G                     
                                                         C                        
            3                                                                     
            4                                                                     
             0                                                                    
             0                                                                    
                                       3                                          
                                       4                                          
                                          9                                       
                                                      ’20E-’23E                   
                                          6                                       
            20                         2                                          
            10                         1  3                                       
             0                         0  0                                       
                2018 2019 2020E 2021E 2022E 2023E 2018 2019 2020E 2021E 2022E 2023E
                       SMS   RCS   OTT                                            
                          % total message volume                                  
                        Source: Juniper research        Source: IDC Worldwide     
          10 LINK Mobility Group Holding ASA Annual report 2020                   
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
                                                                                  
